Run-time: 2.7749171257019043 seconds
Memory Usage (MiB): [115.5859375, 115.50390625, 122.3671875, 121.04296875, 119.05859375] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 169
No. of (dataset) tuples: 174
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 8
Number of patterns: 62
Cluster time: 0.7178330421447754
0. aa_000
['0+', '80+', '94+'] : 0.874
['52-', '56-', '57-', '58-', '84-', '96-', '116-', '158-'] : 0.631
['162-', '163-'] : 0.863
['47+', '103+'] : 0.831
['83-', '88-', '132-'] : 0.793
['13+', '14+'] : 0.788
['147-', '148-'] : 0.908
['123+', '124+', '125+', '128+', '131+'] : 0.7


Comparison : Estimated Support, True Support
['113+', '114+'] : 0.839, 0.895
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '111-'] : 0.835, 0.912
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.694, -1
['104-', '159-', '160-', '161-'] : 0.807, 0.861
['166+', '167+'] : 0.76, 0.662
['3-', '90-', '92-'] : 0.746, 0.73
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '111+'] : 0.842, 0.912
['20+', '21+'] : 0.892, 0.618
['145-', '146-'] : 0.773, -1
['74+', '75+', '76+', '77+', '78+'] : 0.611, -1
['151+', '152+'] : 0.768, 0.525
['136+', '137+'] : 0.738, -1
['147+', '148+'] : 0.9, 0.959
['24+', '25+', '68+', '69+', '70+', '71+', '142+'] : 0.633, 0.652
['143-', '144-'] : 0.901, 0.908
['93-', '127-', '129-'] : 0.749, -1
['105-', '106-', '107-'] : 0.798, 0.844
['45-', '46-', '53-', '54-', '55-', '113-', '114-', '117-', '118-'] : 0.623, 0.642
['20-', '21-'] : 0.73, 0.618
['156+', '157+'] : 0.837, 0.883
['136-', '137-'] : 0.811, -1
['105+', '106+', '107+'] : 0.803, 0.844
['52+', '56+', '57+', '58+', '84+', '96+', '116+', '158+'] : 0.6, 0.684
['30+', '90+'] : 0.824, 0.826
['9-', '100-'] : 0.556, -1
['24-', '25-', '68-', '69-', '70-', '71-', '142-'] : 0.608, 0.652
['162+', '163+'] : 0.847, 0.907
['166-', '167-'] : 0.716, 0.662
['145+', '146+'] : 0.847, -1
['11-', '102-'] : 0.853, 0.886
['43+', '44+'] : 0.869, 0.935
['1+', '112+'] : 0.837, -1
['149+', '150+'] : 0.89, 0.962
['164-', '165-'] : 0.851, 0.883
['151-', '152-'] : 0.782, 0.525
['43-', '44-'] : 0.88, 0.935
['4-', '5-', '26-', '153-', '154-', '168-'] : 0.641, -1
['143+', '144+'] : 0.884, 0.908
['12+', '45+', '46+', '53+', '54+', '55+', '117+', '118+'] : 0.612, 0.673
['164+', '165+'] : 0.846, 0.883
['149-', '150-'] : 0.9, 0.962
['79+', '87+'] : 0.799, 0.863
['2-', '30-'] : 0.799, 0.788
['123-', '124-', '125-', '126-', '128-', '131-'] : 0.719, 0.664
['11+', '102+'] : 0.841, 0.886
['108+', '119+', '120+'] : 0.648, 0.624
['39+', '104+', '115+', '159+', '160+', '161+'] : 0.656, 0.725
['3+', '92+'] : 0.826, 0.809
['12-', '13-', '14-'] : 0.71, 0.707
['83+', '88+', '132+'] : 0.803, 0.844
['108-', '119-', '120-'] : 0.66, 0.624
['47-', '103-'] : 0.848, 0.899
['0-', '80-', '94-'] : 0.88, 0.943
['39-', '115-'] : 0.789, 0.824
['0+', '80+', '94+'] : 0.874, 0.943
['52-', '56-', '57-', '58-', '84-', '96-', '116-', '158-'] : 0.631, 0.684
['162-', '163-'] : 0.863, 0.907
['47+', '103+'] : 0.831, 0.899
['83-', '88-', '132-'] : 0.793, 0.844
['13+', '14+'] : 0.788, 0.749
['147-', '148-'] : 0.908, 0.959
['123+', '124+', '125+', '128+', '131+'] : 0.7, 0.701
